antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'beef'}),frozenset({'whole milk'}),0.039540100953449245,0.19966348850252383,0.010095344924284913,0.2553191489361702,1.2787473105426728,0.0022006304321772682,1.0747376011537537,0.22695863746958636
frozenset({'whole milk'}),frozenset({'beef'}),0.19966348850252383,0.039540100953449245,0.010095344924284913,0.050561797752808994,1.2787473105426728,0.0022006304321772682,1.0116086510667812,0.27236626956318616
frozenset({'bottled beer'}),frozenset({'whole milk'}),0.05215928210880538,0.19966348850252383,0.011217049915872126,0.21505376344086022,1.077081068019814,0.0008027456922407653,1.0196067886200724,0.07550295857988171
frozenset({'whole milk'}),frozenset({'bottled beer'}),0.19966348850252383,0.05215928210880538,0.011217049915872126,0.05617977528089888,1.0770810680198142,0.0008027456922407653,1.004259808241861,0.08941836019621589
frozenset({'bottled water'}),frozenset({'other vegetables'}),0.07319125070106562,0.1511497476163769,0.012338754907459339,0.1685823754789272,1.1153334897177263,0.0012759158362663017,1.0209673542494269,0.11157337367624813
frozenset({'other vegetables'}),frozenset({'bottled water'}),0.1511497476163769,0.07319125070106562,0.012338754907459339,0.0816326530612245,1.1153334897177263,0.0012759158362663017,1.0091917492366174,0.12182028410967957
frozenset({'bottled water'}),frozenset({'yogurt'}),0.07319125070106562,0.1074032529444756,0.010375771172181716,0.1417624521072797,1.3199083660954554,0.0025147927598126382,1.0400346025959457,0.26151204154229873
frozenset({'yogurt'}),frozenset({'bottled water'}),0.1074032529444756,0.07319125070106562,0.010375771172181716,0.09660574412532637,1.3199083660954551,0.0025147927598126382,1.025918355437838,0.27153543741668157
frozenset({'whole milk'}),frozenset({'canned beer'}),0.19966348850252383,0.061413348289399886,0.012619181155356141,0.06320224719101124,1.0291288286901648,0.00035717779527405513,1.0019095892323047,0.03536556879233826
frozenset({'canned beer'}),frozenset({'whole milk'}),0.061413348289399886,0.19966348850252383,0.012619181155356141,0.20547945205479454,1.0291288286901648,0.00035717779527405513,1.0073200920571683,0.030156358928393606
frozenset({'citrus fruit'}),frozenset({'other vegetables'}),0.06814357823892317,0.1511497476163769,0.011217049915872126,0.1646090534979424,1.0890461684112478,0.0009171652633820568,1.0161113858582287,0.08774450797472161
frozenset({'other vegetables'}),frozenset({'citrus fruit'}),0.1511497476163769,0.06814357823892317,0.011217049915872126,0.07421150278293136,1.0890461684112478,0.0009171652633820568,1.006554331321083,0.09632474397092829
frozenset({'citrus fruit'}),frozenset({'whole milk'}),0.06814357823892317,0.19966348850252383,0.014021312394840156,0.20576131687242796,1.030540528043649,0.00041552784461208747,1.0076775766522628,0.031802588022870816
frozenset({'whole milk'}),frozenset({'citrus fruit'}),0.19966348850252383,0.06814357823892317,0.014021312394840156,0.0702247191011236,1.030540528043649,0.00041552784461208747,1.0022383267279256,0.03702873160476515
frozenset({'frankfurter'}),frozenset({'whole milk'}),0.04683118339876612,0.19966348850252383,0.010375771172181716,0.2215568862275449,1.1096514835497544,0.0010252937240825908,1.0281245955390654,0.10367119104983182
frozenset({'whole milk'}),frozenset({'frankfurter'}),0.19966348850252383,0.04683118339876612,0.010375771172181716,0.05196629213483146,1.1096514835497544,0.0010252937240825908,1.0054165887704867,0.12346824750468759
frozenset({'pastry'}),frozenset({'other vegetables'}),0.062254627033090294,0.1511497476163769,0.010095344924284913,0.16216216216216217,1.0728576442862157,0.0006855737602816415,1.0131438496191632,0.07241826156299852
frozenset({'other vegetables'}),frozenset({'pastry'}),0.1511497476163769,0.062254627033090294,0.010095344924284913,0.06679035250463822,1.0728576442862157,0.0006855737602816415,1.0048603499585773,0.0800022024006168
frozenset({'pip fruit'}),frozenset({'other vegetables'}),0.0630959057767807,0.1511497476163769,0.013740886146943354,0.2177777777777778,1.440808080808081,0.004203955913156254,1.0851778794677,0.32654893744387914
frozenset({'other vegetables'}),frozenset({'pip fruit'}),0.1511497476163769,0.0630959057767807,0.013740886146943354,0.09090909090909091,1.440808080808081,0.004203955913156254,1.0305945036455413,0.36042286091840114
frozenset({'rolls/buns'}),frozenset({'other vegetables'}),0.13740886146943354,0.1511497476163769,0.023836231071228266,0.17346938775510204,1.1476657453333838,0.003066916339869691,1.0270040090567292,0.14916239577755674
frozenset({'other vegetables'}),frozenset({'rolls/buns'}),0.1511497476163769,0.13740886146943354,0.023836231071228266,0.15769944341372913,1.1476657453333838,0.003066916339869691,1.0240894794448796,0.15157698361802593
frozenset({'other vegetables'}),frozenset({'root vegetables'}),0.1511497476163769,0.09001682557487381,0.01514301738642737,0.10018552875695733,1.1129644721099994,0.0015369969195577725,1.0113008886910164,0.11957200014682669
frozenset({'root vegetables'}),frozenset({'other vegetables'}),0.09001682557487381,0.1511497476163769,0.01514301738642737,0.16822429906542055,1.1129644721099994,0.0015369969195577725,1.0205278315173896,0.11153912001369627
frozenset({'soda'}),frozenset({'other vegetables'}),0.11833987661245092,0.1511497476163769,0.019068984856982614,0.16113744075829384,1.066078133105892,0.0011819423740574743,1.0119062330674828,0.07030197575213296
frozenset({'other vegetables'}),frozenset({'soda'}),0.1511497476163769,0.11833987661245092,0.019068984856982614,0.1261595547309833,1.0660781331058922,0.0011819423740574743,1.0089486337704647,0.0730192969159914
frozenset({'other vegetables'}),frozenset({'whole milk'}),0.1511497476163769,0.19966348850252383,0.03729669097027482,0.24675324675324675,1.2358456150590982,0.007117605074912974,1.062515713539753,0.22481873663345692
frozenset({'whole milk'}),frozenset({'other vegetables'}),0.19966348850252383,0.1511497476163769,0.03729669097027482,0.18679775280898878,1.2358456150590982,0.007117605074912974,1.043836579787806,0.23844650167816187
frozenset({'yogurt'}),frozenset({'other vegetables'}),0.1074032529444756,0.1511497476163769,0.018227706113292205,0.16971279373368148,1.122812286557158,0.001993731537556831,1.0223573794431688,0.12254041905314306
frozenset({'other vegetables'}),frozenset({'yogurt'}),0.1511497476163769,0.1074032529444756,0.018227706113292205,0.12059369202226346,1.122812286557158,0.001993731537556831,1.0149992545631386,0.12885568346420692
frozenset({'rolls/buns'}),frozenset({'tropical fruit'}),0.13740886146943354,0.09282108805384184,0.014582164890633763,0.10612244897959183,1.143301066650225,0.0018277248608013167,1.0148805179306335,0.1453060918275482
frozenset({'tropical fruit'}),frozenset({'rolls/buns'}),0.09282108805384184,0.13740886146943354,0.014582164890633763,0.15709969788519637,1.143301066650225,0.0018277248608013167,1.0233608130954033,0.13816430864344303
frozenset({'rolls/buns'}),frozenset({'whole milk'}),0.13740886146943354,0.19966348850252383,0.028042624789680313,0.2040816326530612,1.0221279523045173,0.000607092157533181,1.0055510016250342,0.025097529258777673
frozenset({'whole milk'}),frozenset({'rolls/buns'}),0.19966348850252383,0.13740886146943354,0.028042624789680313,0.1404494382022472,1.0221279523045175,0.000607092157533181,1.0035374029963453,0.027049754730203265
frozenset({'whole milk'}),frozenset({'root vegetables'}),0.19966348850252383,0.09001682557487381,0.019910263600673023,0.09971910112359551,1.1077829115474815,0.0019371901824705128,1.0107769425751791,0.12156893709841388
frozenset({'root vegetables'}),frozenset({'whole milk'}),0.09001682557487381,0.19966348850252383,0.019910263600673023,0.22118380062305296,1.1077829115474815,0.0019371901824705128,1.0276320807627595,0.10692072310597019
frozenset({'yogurt'}),frozenset({'root vegetables'}),0.1074032529444756,0.09001682557487381,0.011777902411665733,0.10966057441253264,1.2182230789878237,0.0021098025251888204,1.0220632135038807,0.20068668372155654
frozenset({'root vegetables'}),frozenset({'yogurt'}),0.09001682557487381,0.1074032529444756,0.011777902411665733,0.13084112149532712,1.218223078987824,0.0021098025251888204,1.0269661498380764,0.1968523002421308
frozenset({'sausage'}),frozenset({'soda'}),0.07823892316320807,0.11833987661245092,0.01065619742007852,0.13620071684587814,1.1509283323990556,0.0013974129066534474,1.0206770723034282,0.142266984772549
frozenset({'soda'}),frozenset({'sausage'}),0.11833987661245092,0.07823892316320807,0.01065619742007852,0.09004739336492892,1.1509283323990558,0.0013974129066534474,1.0129770167320995,0.1487377795634124
frozenset({'whole milk'}),frozenset({'shopping bags'}),0.19966348850252383,0.06393718452047112,0.016545148625911384,0.08286516853932584,1.2960403114527892,0.003779227319524554,1.020638169404938,0.28540377466060113
frozenset({'shopping bags'}),frozenset({'whole milk'}),0.06393718452047112,0.19966348850252383,0.016545148625911384,0.2587719298245614,1.2960403114527892,0.003779227319524554,1.0797439326711513,0.24402108234911793
frozenset({'soda'}),frozenset({'tropical fruit'}),0.11833987661245092,0.09282108805384184,0.011497476163768929,0.0971563981042654,1.046706089546255,0.000513040056443842,1.004801839478422,0.050611307639793865
frozenset({'tropical fruit'}),frozenset({'soda'}),0.09282108805384184,0.11833987661245092,0.011497476163768929,0.12386706948640483,1.046706089546255,0.000513040056443842,1.0063086235906162,0.049187620160591014
frozenset({'yogurt'}),frozenset({'soda'}),0.1074032529444756,0.11833987661245092,0.012899607403252944,0.12010443864229764,1.014910967294866,0.00018951970202784468,1.002005422128876,0.016459724897212057
frozenset({'soda'}),frozenset({'yogurt'}),0.11833987661245092,0.1074032529444756,0.012899607403252944,0.10900473933649289,1.014910967294866,0.00018951970202784468,1.0017974129187002,0.016663900873990452
frozenset({'tropical fruit'}),frozenset({'whole milk'}),0.09282108805384184,0.19966348850252383,0.019068984856982614,0.20543806646525678,1.0289215519875081,0.0005360026095526105,1.0072676247363672,0.03098463496681514
frozenset({'whole milk'}),frozenset({'tropical fruit'}),0.19966348850252383,0.09282108805384184,0.019068984856982614,0.0955056179775281,1.0289215519875081,0.0005360026095526105,1.0029679896050694,0.03512098602580483
frozenset({'yogurt'}),frozenset({'tropical fruit'}),0.1074032529444756,0.09282108805384184,0.012058328659562535,0.1122715404699739,1.2095477743683591,0.002089041860734317,1.0219103625746428,0.1940906998662955
frozenset({'tropical fruit'}),frozenset({'yogurt'}),0.09282108805384184,0.1074032529444756,0.012058328659562535,0.1299093655589124,1.2095477743683591,0.002089041860734317,1.0258664002617313,0.1909708493583983
frozenset({'yogurt'}),frozenset({'whole milk'}),0.1074032529444756,0.19966348850252383,0.021873247335950644,0.20365535248041775,1.019992959192654,0.0004287391765376812,1.0050127341099455,0.021959609141513015
frozenset({'whole milk'}),frozenset({'yogurt'}),0.19966348850252383,0.1074032529444756,0.021873247335950644,0.10955056179775281,1.0199929591926542,0.0004287391765376812,1.002411488806835,0.02449104271108476
